customer_id,timestamp,amount,type,category,merchant,location
CUST003,2025-04-27 22:05:15.166861,1844.23,credit,groceries,Merchant_20,Local
CUST003,2025-05-21 23:48:15.166867,1931.79,credit,transfer,Merchant_20,Local
CUST004,2025-05-09 00:04:15.166872,1767.97,credit,groceries,Merchant_5,International
CUST002,2025-05-16 23:26:15.166879,8462.09,credit,shopping,Merchant_7,Local
CUST002,2025-04-26 20:00:15.166884,166.65,credit,transfer,Merchant_3,Local
CUST001,2025-05-08 04:33:15.166890,1567.95,debit,groceries,Merchant_14,International
CUST002,2025-05-10 00:06:15.166896,725.43,debit,entertainment,Merchant_4,International
CUST001,2025-05-19 21:17:15.166901,867.88,credit,groceries,Merchant_14,Local
CUST002,2025-05-21 23:02:15.166911,1711.06,credit,shopping,Merchant_5,International
CUST004,2025-05-25 10:30:15.166916,354.29,credit,shopping,Merchant_16,Local
CUST003,2025-05-25 12:35:15.166922,695.79,debit,entertainment,Merchant_16,Local
CUST005,2025-05-04 13:49:15.166927,884.61,credit,groceries,Merchant_13,International
CUST004,2025-04-28 03:36:15.166933,864.84,credit,transfer,Merchant_4,Local
CUST002,2025-05-19 16:40:15.166940,718.28,credit,groceries,Merchant_1,International
CUST002,2025-05-15 13:55:15.166946,1603.02,debit,entertainment,Merchant_3,Local
CUST005,2025-04-28 16:20:15.166951,582.73,debit,utilities,Merchant_10,International
CUST004,2025-05-03 13:08:15.166957,602.59,debit,shopping,Merchant_20,International
CUST002,2025-05-20 20:28:15.166963,1015.65,debit,shopping,Merchant_1,International
CUST004,2025-05-03 00:05:15.166968,1538.86,credit,utilities,Merchant_20,Local
CUST005,2025-05-14 13:51:15.166975,334.83,debit,transfer,Merchant_20,International
CUST003,2025-05-06 18:52:15.166980,514.34,credit,transfer,Merchant_1,Local
CUST003,2025-05-08 06:09:15.166985,1052.47,credit,groceries,Merchant_20,International
CUST001,2025-05-23 08:47:15.166991,684.32,debit,shopping,Merchant_13,Local
CUST002,2025-05-19 17:35:15.166996,1250.65,credit,entertainment,Merchant_14,Local
CUST004,2025-05-16 00:40:15.167002,8891.67,credit,utilities,Merchant_7,International
CUST004,2025-05-02 01:44:15.167007,472.92,debit,groceries,Merchant_3,Local
CUST002,2025-05-26 15:11:15.167013,5254.58,credit,utilities,Merchant_10,Local
CUST002,2025-05-04 09:02:15.167019,1763.39,credit,groceries,Merchant_9,Local
CUST003,2025-05-20 11:46:15.167024,1088.6,credit,utilities,Merchant_13,International
CUST002,2025-04-29 09:21:15.167030,1561.72,credit,utilities,Merchant_7,International
CUST004,2025-04-30 07:15:15.167035,177.7,credit,shopping,Merchant_4,International
CUST003,2025-05-14 07:44:15.167040,1582.54,debit,groceries,Merchant_20,International
CUST001,2025-05-11 22:43:15.167046,824.08,credit,groceries,Merchant_19,International
CUST002,2025-05-23 15:23:15.167053,1461.35,credit,shopping,Merchant_5,Local
CUST004,2025-05-17 21:22:15.167060,146.09,credit,shopping,Merchant_18,International
CUST003,2025-05-22 21:20:15.167066,13728.56,credit,transfer,Merchant_6,Local
CUST003,2025-04-27 00:38:15.167072,1903.96,credit,groceries,Merchant_1,International
CUST005,2025-05-19 09:05:15.167078,8501.89,debit,transfer,Merchant_16,International
CUST004,2025-05-21 11:56:15.167083,1014.35,debit,utilities,Merchant_1,International
CUST001,2025-05-09 10:24:15.167089,71.42,credit,utilities,Merchant_8,Local
CUST004,2025-05-14 19:03:15.167095,1749.31,credit,shopping,Merchant_8,Local
CUST004,2025-05-19 20:22:15.167100,652.5,credit,shopping,Merchant_14,International
CUST002,2025-05-07 00:23:15.167106,1065.97,credit,entertainment,Merchant_19,International
CUST003,2025-05-14 05:17:15.167112,1100.47,debit,shopping,Merchant_6,Local
CUST005,2025-05-10 10:28:15.167117,1348.5,credit,utilities,Merchant_19,International
CUST001,2025-05-02 20:07:15.167123,679.48,credit,transfer,Merchant_18,Local
CUST003,2025-04-29 12:01:15.167128,331.77,credit,transfer,Merchant_20,International
CUST002,2025-05-23 10:38:15.167134,351.06,credit,groceries,Merchant_7,International
CUST005,2025-05-02 00:48:15.167139,662.58,debit,transfer,Merchant_1,International
CUST001,2025-05-16 21:54:15.167145,1470.78,credit,transfer,Merchant_2,International
CUST001,2025-05-12 15:24:15.167151,1862.87,debit,utilities,Merchant_16,International
CUST005,2025-05-02 22:49:15.167158,629.31,debit,transfer,Merchant_1,Local
CUST005,2025-05-23 20:04:15.167165,1481.71,credit,shopping,Merchant_20,International
CUST002,2025-04-27 07:41:15.167171,697.34,credit,entertainment,Merchant_3,International
CUST002,2025-04-29 16:33:15.167176,980.63,debit,shopping,Merchant_1,Local
CUST005,2025-05-20 12:09:15.167182,330.9,credit,entertainment,Merchant_4,Local
CUST004,2025-05-27 02:15:15.167187,545.09,credit,entertainment,Merchant_11,Local
CUST002,2025-05-14 08:50:15.167193,985.31,debit,groceries,Merchant_16,Local
CUST001,2025-05-03 22:18:15.167198,1583.32,debit,groceries,Merchant_3,Local
CUST005,2025-04-28 07:23:15.167204,1087.58,debit,utilities,Merchant_10,Local
CUST001,2025-05-12 08:00:15.167209,1023.26,debit,entertainment,Merchant_7,International
CUST004,2025-05-26 04:58:15.167218,237.63,credit,utilities,Merchant_3,International
CUST005,2025-05-13 12:06:15.167223,162.04,debit,entertainment,Merchant_6,Local
CUST004,2025-05-03 04:37:15.167229,6215.63,debit,entertainment,Merchant_1,Local
CUST003,2025-05-13 21:29:15.167236,11954.61,credit,entertainment,Merchant_13,Local
CUST002,2025-05-12 23:57:15.167241,564.75,debit,groceries,Merchant_12,International
CUST004,2025-05-13 00:34:15.167247,935.25,credit,shopping,Merchant_20,Local
CUST005,2025-05-05 22:11:15.167252,1018.8,credit,transfer,Merchant_13,International
CUST003,2025-05-17 16:37:15.167258,1523.82,debit,utilities,Merchant_15,International
CUST003,2025-05-08 22:05:15.167264,1868.59,debit,utilities,Merchant_1,Local
CUST003,2025-05-17 19:58:15.167269,431.62,debit,groceries,Merchant_18,Local
CUST003,2025-05-05 15:50:15.167274,480.92,debit,entertainment,Merchant_20,International
CUST005,2025-05-01 14:42:15.167281,294.88,debit,utilities,Merchant_11,Local
CUST001,2025-05-16 10:31:15.167287,1296.13,debit,shopping,Merchant_16,International
CUST004,2025-05-24 12:30:15.167292,785.85,debit,groceries,Merchant_16,Local
CUST001,2025-05-13 07:02:15.167297,777.65,debit,utilities,Merchant_5,International
CUST004,2025-05-18 21:50:15.167303,176.68,debit,utilities,Merchant_14,International
CUST001,2025-04-26 15:35:15.167308,658.8,credit,shopping,Merchant_10,International
CUST003,2025-04-29 08:01:15.167314,732.65,credit,groceries,Merchant_13,International
CUST005,2025-05-06 22:29:15.167319,895.93,debit,entertainment,Merchant_15,Local
CUST004,2025-05-18 07:56:15.167325,416.35,debit,entertainment,Merchant_18,International
CUST001,2025-05-10 05:54:15.167330,16.43,debit,utilities,Merchant_18,Local
CUST005,2025-05-15 14:16:15.167336,1481.93,credit,utilities,Merchant_14,International
CUST003,2025-05-07 11:48:15.167343,1385.15,credit,transfer,Merchant_2,International
CUST005,2025-04-27 01:38:15.167348,544.82,debit,groceries,Merchant_1,International
CUST005,2025-05-06 05:42:15.167354,1644.79,debit,shopping,Merchant_9,International
CUST001,2025-05-20 03:45:15.167359,322.11,credit,transfer,Merchant_10,International
CUST003,2025-04-30 07:41:15.167365,702.25,debit,shopping,Merchant_10,International
CUST001,2025-05-23 11:22:15.167371,625.78,credit,utilities,Merchant_17,International
CUST003,2025-05-22 05:13:15.167376,280.82,credit,groceries,Merchant_9,Local
CUST005,2025-05-11 09:09:15.167382,1857.49,credit,groceries,Merchant_18,Local
CUST001,2025-04-27 03:34:15.167389,17.63,credit,transfer,Merchant_20,Local
CUST004,2025-05-16 18:49:15.167394,1906.1,debit,entertainment,Merchant_5,International
CUST003,2025-05-12 22:47:15.167399,576.33,debit,groceries,Merchant_6,Local
CUST003,2025-05-27 10:51:15.167405,1225.59,credit,shopping,Merchant_18,International
CUST003,2025-05-27 08:28:15.167410,1849.69,credit,utilities,Merchant_3,International
CUST004,2025-05-25 10:29:15.167415,397.89,debit,entertainment,Merchant_12,Local
CUST002,2025-05-18 22:10:15.167421,1385.17,debit,entertainment,Merchant_16,International
CUST004,2025-05-07 22:01:15.167426,1624.68,credit,entertainment,Merchant_14,Local
CUST003,2025-05-07 16:07:15.167431,1830.68,credit,shopping,Merchant_17,International
CUST004,2025-05-15 09:11:15.167437,1426.22,debit,utilities,Merchant_6,International
CUST002,2025-04-30 06:33:15.167442,1115.36,credit,transfer,Merchant_15,Local
CUST002,2025-04-28 23:17:15.167448,618.43,debit,shopping,Merchant_1,Local
CUST002,2025-05-01 04:56:15.167453,1412.48,credit,groceries,Merchant_4,Local
CUST004,2025-05-27 04:29:15.167460,8889.32,debit,groceries,Merchant_10,Local
CUST003,2025-05-11 14:51:15.167466,1077.09,debit,groceries,Merchant_11,Local
CUST001,2025-05-17 20:16:15.167471,1132.77,debit,transfer,Merchant_4,International
CUST004,2025-05-13 06:11:15.167477,545.01,credit,transfer,Merchant_9,International
CUST004,2025-05-10 12:59:15.167482,915.7,credit,transfer,Merchant_14,International
CUST004,2025-05-10 02:27:15.167487,970.24,credit,utilities,Merchant_3,Local
CUST004,2025-05-08 10:21:15.167492,877.78,credit,entertainment,Merchant_3,International
CUST003,2025-05-12 12:27:15.167499,854.46,credit,utilities,Merchant_5,International
CUST001,2025-05-18 20:14:15.167505,521.75,debit,transfer,Merchant_19,International
CUST003,2025-05-18 01:21:15.167510,1683.93,credit,utilities,Merchant_7,Local
CUST002,2025-05-26 06:32:15.167516,763.31,credit,entertainment,Merchant_15,International
CUST002,2025-05-23 14:16:15.167531,10659.2,credit,transfer,Merchant_1,International
CUST003,2025-05-25 09:27:15.167537,532.89,debit,utilities,Merchant_3,Local
CUST005,2025-05-03 07:08:15.167561,1716.72,credit,entertainment,Merchant_15,Local
CUST003,2025-05-18 22:14:15.167567,1236.37,credit,entertainment,Merchant_5,International
CUST003,2025-05-18 08:17:15.167573,683.9,debit,utilities,Merchant_9,Local
CUST001,2025-05-26 07:52:15.167579,9177.66,credit,shopping,Merchant_2,Local
CUST001,2025-05-11 17:56:15.167585,338.68,credit,entertainment,Merchant_20,Local
CUST004,2025-05-02 07:44:15.167591,15971.53,credit,groceries,Merchant_5,International
CUST003,2025-05-19 07:47:15.167597,1524.26,debit,shopping,Merchant_16,Local
CUST003,2025-05-15 03:48:15.167609,804.18,credit,shopping,Merchant_19,Local
CUST005,2025-05-01 08:00:15.167617,1788.34,debit,transfer,Merchant_13,International
CUST001,2025-05-10 06:44:15.167626,248.9,debit,groceries,Merchant_16,Local
CUST002,2025-05-19 20:53:15.167632,865.85,credit,shopping,Merchant_9,Local
CUST003,2025-05-20 11:54:15.167638,696.43,debit,groceries,Merchant_3,Local
CUST004,2025-05-07 06:48:15.167644,1835.21,debit,entertainment,Merchant_9,International
CUST002,2025-05-01 23:40:15.167652,1554.29,debit,utilities,Merchant_1,Local
CUST001,2025-05-14 04:24:15.167658,317.78,credit,transfer,Merchant_1,International
CUST003,2025-05-26 07:46:15.167664,625.81,debit,shopping,Merchant_8,Local
CUST001,2025-04-30 10:26:15.167670,1906.45,credit,groceries,Merchant_3,International
CUST004,2025-04-30 09:01:15.167675,1697.69,credit,transfer,Merchant_17,Local
CUST004,2025-05-19 18:10:15.167681,6934.59,debit,groceries,Merchant_7,Local
CUST005,2025-05-02 08:06:15.167688,19436.2,debit,entertainment,Merchant_7,Local
CUST001,2025-05-10 13:44:15.167707,16.69,credit,groceries,Merchant_15,Local
CUST002,2025-04-30 12:51:15.167712,356.43,debit,shopping,Merchant_12,International
CUST001,2025-05-24 09:19:15.167718,1140.54,credit,transfer,Merchant_5,Local
CUST004,2025-05-13 19:49:15.167724,7645.09,credit,shopping,Merchant_8,Local
CUST005,2025-05-03 09:16:15.167729,118.76,debit,groceries,Merchant_1,Local
CUST005,2025-04-28 04:49:15.167735,1067.79,credit,utilities,Merchant_16,Local
CUST005,2025-05-10 06:15:15.167741,1068.12,credit,shopping,Merchant_18,International
CUST005,2025-05-09 22:00:15.167746,1774.0,credit,entertainment,Merchant_2,Local
CUST002,2025-05-09 10:23:15.167752,368.84,debit,groceries,Merchant_17,International
CUST003,2025-05-13 03:34:15.167760,194.06,credit,shopping,Merchant_12,Local
CUST001,2025-05-02 16:03:15.167765,1280.41,debit,groceries,Merchant_11,Local
CUST005,2025-05-11 23:18:15.167772,16363.65,credit,entertainment,Merchant_16,International
CUST003,2025-04-29 21:43:15.167778,1342.93,credit,utilities,Merchant_11,Local
CUST004,2025-05-04 14:57:15.167785,9906.37,debit,shopping,Merchant_8,Local
CUST004,2025-05-09 22:23:15.167791,354.84,debit,utilities,Merchant_9,International
CUST003,2025-05-14 13:57:15.167797,1242.14,debit,utilities,Merchant_19,International
CUST001,2025-05-19 14:17:15.167802,746.33,credit,utilities,Merchant_9,Local
CUST003,2025-05-04 23:08:15.167808,748.63,credit,transfer,Merchant_17,Local
CUST004,2025-05-25 02:42:15.167814,1152.37,debit,groceries,Merchant_9,International
CUST005,2025-05-07 04:41:15.167819,1094.39,debit,groceries,Merchant_5,International
CUST001,2025-05-13 16:01:15.167825,1235.13,credit,groceries,Merchant_2,Local
CUST001,2025-05-22 01:19:15.167830,78.59,debit,transfer,Merchant_2,International
CUST003,2025-05-26 14:27:15.167836,14.14,credit,transfer,Merchant_16,International
CUST003,2025-05-15 10:32:15.167843,302.28,debit,shopping,Merchant_2,International
CUST001,2025-05-24 01:15:15.167849,1407.59,credit,groceries,Merchant_1,Local
CUST003,2025-05-16 03:10:15.167854,1583.23,credit,groceries,Merchant_19,International
CUST005,2025-05-15 17:32:15.167859,1738.23,debit,utilities,Merchant_12,International
CUST005,2025-05-08 20:00:15.167866,587.18,credit,transfer,Merchant_20,International
CUST005,2025-05-06 18:23:15.167871,1436.75,credit,shopping,Merchant_2,Local
CUST003,2025-05-21 03:17:15.167877,1844.82,debit,groceries,Merchant_10,International
CUST003,2025-05-23 16:54:15.167885,1585.59,credit,utilities,Merchant_2,International
CUST002,2025-05-20 17:21:15.167891,1640.55,debit,shopping,Merchant_13,Local
CUST002,2025-05-09 20:23:15.167898,1318.31,credit,groceries,Merchant_12,International
CUST001,2025-04-28 19:01:15.167903,1244.21,credit,groceries,Merchant_3,International
CUST002,2025-05-09 05:20:15.167909,1255.1,credit,transfer,Merchant_14,Local
CUST004,2025-05-11 18:56:15.167914,67.07,debit,entertainment,Merchant_4,International
CUST003,2025-05-21 19:15:15.167920,942.31,debit,utilities,Merchant_7,International
CUST002,2025-05-11 21:48:15.167925,1198.29,credit,transfer,Merchant_18,International
CUST005,2025-05-27 09:34:15.167931,1468.18,credit,shopping,Merchant_14,Local
CUST004,2025-05-27 12:26:15.167938,1134.97,credit,shopping,Merchant_4,Local
CUST003,2025-05-16 21:17:15.167944,19957.39,credit,shopping,Merchant_6,Local
CUST001,2025-05-19 18:59:15.167951,1297.81,debit,entertainment,Merchant_18,Local
CUST001,2025-05-17 18:46:15.167957,973.2,credit,transfer,Merchant_19,Local
CUST003,2025-05-12 11:10:15.167963,10.98,credit,entertainment,Merchant_6,Local
CUST004,2025-04-27 18:10:15.167969,705.29,credit,entertainment,Merchant_4,Local
CUST002,2025-05-12 14:02:15.167974,1531.68,debit,utilities,Merchant_14,International
CUST004,2025-04-29 11:43:15.167980,1932.7,credit,entertainment,Merchant_11,Local
CUST005,2025-05-05 03:49:15.167986,582.54,debit,utilities,Merchant_10,International
CUST003,2025-05-23 22:45:15.167991,373.8,credit,shopping,Merchant_9,Local
CUST001,2025-05-13 20:47:15.167997,1967.7,debit,groceries,Merchant_11,International
CUST002,2025-05-14 02:58:15.168002,550.76,debit,entertainment,Merchant_10,International
CUST003,2025-04-28 08:42:15.168008,1335.09,credit,shopping,Merchant_5,Local
CUST002,2025-04-27 06:35:15.168014,399.42,debit,transfer,Merchant_4,Local
CUST003,2025-04-29 15:02:15.168020,1428.53,credit,groceries,Merchant_11,Local
CUST005,2025-05-08 05:45:15.168026,9569.2,debit,groceries,Merchant_4,Local
CUST003,2025-05-27 14:03:15.168032,972.04,credit,groceries,Merchant_9,Local
CUST002,2025-05-09 01:32:15.168038,839.26,credit,transfer,Merchant_1,International
CUST005,2025-05-11 21:46:15.168043,1395.57,debit,groceries,Merchant_11,International
CUST003,2025-05-11 02:19:15.168049,7934.76,credit,transfer,Merchant_14,International
CUST005,2025-05-10 22:00:15.168055,1407.84,debit,groceries,Merchant_10,Local
CUST001,2025-04-29 17:24:15.168060,722.5,debit,groceries,Merchant_1,Local
CUST004,2025-05-04 03:21:15.168066,1188.29,debit,shopping,Merchant_10,International
CUST002,2025-05-09 20:19:15.168071,746.54,credit,entertainment,Merchant_7,International
CUST004,2025-05-09 13:07:15.168076,1486.34,credit,entertainment,Merchant_3,Local
CUST002,2025-05-26 15:31:15.168083,12020.18,debit,shopping,Merchant_9,International
CUST002,2025-05-03 03:26:15.168089,742.56,debit,transfer,Merchant_14,International
CUST003,2025-05-13 01:55:15.168095,1352.35,debit,groceries,Merchant_8,Local
CUST005,2025-05-06 01:14:15.168100,1853.57,debit,groceries,Merchant_19,International
CUST001,2025-04-29 20:37:15.168106,1131.96,credit,shopping,Merchant_19,International
CUST005,2025-05-23 22:47:15.168112,709.08,debit,entertainment,Merchant_20,International
CUST004,2025-05-04 01:19:15.168118,9948.95,debit,shopping,Merchant_13,Local
CUST005,2025-04-28 04:27:15.168126,1270.22,credit,groceries,Merchant_5,International
CUST004,2025-05-24 03:53:15.168132,9977.5,debit,utilities,Merchant_10,Local
CUST003,2025-05-01 07:38:15.168141,1470.02,credit,transfer,Merchant_6,International
CUST001,2025-05-05 12:48:15.168147,1674.94,debit,utilities,Merchant_19,International
CUST002,2025-04-26 20:47:15.168153,1025.17,debit,groceries,Merchant_6,International
CUST001,2025-05-27 01:40:15.168158,1481.3,credit,groceries,Merchant_4,Local
CUST005,2025-05-07 16:34:15.168164,497.98,credit,groceries,Merchant_4,International
CUST002,2025-05-23 03:40:15.168169,1186.12,credit,shopping,Merchant_10,International
CUST001,2025-05-06 21:00:15.168175,839.23,debit,utilities,Merchant_20,Local
CUST002,2025-05-07 17:51:15.168180,1119.36,debit,utilities,Merchant_17,International
CUST005,2025-05-16 17:38:15.168185,1634.2,credit,shopping,Merchant_10,International
CUST004,2025-04-27 22:17:15.168191,221.39,debit,transfer,Merchant_10,International
CUST001,2025-04-29 22:29:15.168196,1594.72,credit,entertainment,Merchant_5,Local
CUST001,2025-05-27 14:09:15.168204,1739.26,credit,groceries,Merchant_14,Local
CUST001,2025-05-02 00:38:15.168209,206.25,debit,entertainment,Merchant_16,Local
CUST004,2025-05-10 20:57:15.168215,242.98,debit,utilities,Merchant_15,Local
CUST001,2025-05-06 10:14:15.168220,1164.54,debit,shopping,Merchant_13,International
CUST003,2025-05-20 04:25:15.168226,1857.02,debit,shopping,Merchant_9,Local
CUST001,2025-05-08 20:37:15.168250,1780.96,credit,transfer,Merchant_19,Local
CUST005,2025-05-12 20:51:15.168256,1961.24,credit,entertainment,Merchant_14,Local
CUST002,2025-05-27 05:47:15.168263,781.73,credit,groceries,Merchant_12,International
CUST003,2025-05-26 04:39:15.168269,1536.54,debit,groceries,Merchant_14,Local
CUST004,2025-05-25 08:22:15.168275,353.58,credit,entertainment,Merchant_16,International
CUST001,2025-05-14 09:28:15.168286,702.83,debit,groceries,Merchant_8,International
CUST001,2025-05-15 18:22:15.168295,552.67,credit,utilities,Merchant_19,Local
CUST003,2025-05-08 21:43:15.168311,1883.18,credit,transfer,Merchant_10,Local
CUST001,2025-04-27 04:33:15.168321,133.28,credit,transfer,Merchant_13,International
CUST005,2025-05-02 02:22:15.168330,714.1,debit,transfer,Merchant_12,Local
CUST004,2025-05-21 20:14:15.168340,1375.36,credit,entertainment,Merchant_18,Local
CUST002,2025-04-27 15:56:15.168350,8077.87,credit,utilities,Merchant_5,Local
CUST003,2025-05-15 09:18:15.168358,900.92,debit,shopping,Merchant_8,Local
CUST004,2025-05-20 12:09:15.168367,611.33,debit,groceries,Merchant_18,Local
CUST005,2025-05-16 22:20:15.168377,1896.19,credit,utilities,Merchant_19,Local
CUST005,2025-05-01 11:59:15.168386,1504.34,credit,transfer,Merchant_16,Local
CUST005,2025-04-27 09:02:15.168410,229.46,credit,transfer,Merchant_20,Local
CUST004,2025-05-04 12:44:15.168417,626.53,credit,groceries,Merchant_19,Local
CUST003,2025-04-27 05:01:15.168423,1526.49,debit,entertainment,Merchant_13,Local
CUST002,2025-05-04 05:49:15.168429,1571.0,credit,utilities,Merchant_14,Local
CUST005,2025-05-24 21:53:15.168435,11329.13,debit,shopping,Merchant_17,Local
CUST002,2025-05-19 13:14:15.168442,40.59,debit,entertainment,Merchant_13,International
CUST005,2025-05-21 10:23:15.168448,944.5,debit,transfer,Merchant_1,International
CUST004,2025-05-10 08:40:15.168453,1350.6,credit,groceries,Merchant_2,Local
CUST005,2025-05-13 12:05:15.168459,527.52,credit,transfer,Merchant_1,Local
CUST003,2025-05-02 11:36:15.168464,1397.79,debit,shopping,Merchant_4,International
CUST004,2025-05-09 08:38:15.168470,1433.0,credit,groceries,Merchant_7,International
CUST003,2025-05-05 13:47:15.168476,518.97,debit,shopping,Merchant_12,Local
CUST001,2025-05-10 15:41:15.168481,1975.34,credit,groceries,Merchant_7,Local
CUST003,2025-05-03 10:47:15.168487,367.08,credit,transfer,Merchant_20,International
CUST003,2025-05-13 04:20:15.168492,1741.37,credit,transfer,Merchant_7,Local
CUST001,2025-05-15 01:58:15.168498,1166.44,debit,shopping,Merchant_18,International
CUST005,2025-05-13 17:15:15.168504,7639.46,debit,entertainment,Merchant_17,Local
CUST004,2025-05-23 01:16:15.168510,645.36,debit,transfer,Merchant_6,International
CUST003,2025-05-06 23:23:15.168516,16659.91,debit,transfer,Merchant_7,Local
CUST005,2025-05-20 08:57:15.168521,485.21,credit,shopping,Merchant_12,Local
CUST002,2025-05-19 09:02:15.168527,72.89,credit,shopping,Merchant_10,Local
CUST005,2025-05-20 14:00:15.168533,6246.25,credit,utilities,Merchant_14,Local
CUST005,2025-05-11 20:55:15.168538,1760.92,credit,transfer,Merchant_20,Local
CUST003,2025-05-23 09:33:15.168544,8386.23,debit,transfer,Merchant_9,Local
CUST001,2025-05-17 03:23:15.168550,1985.23,credit,shopping,Merchant_6,International
CUST002,2025-05-22 14:22:15.168560,1803.57,debit,groceries,Merchant_3,International
CUST001,2025-05-06 23:03:15.168566,865.8,credit,shopping,Merchant_3,International
CUST003,2025-05-13 16:12:15.168572,1062.68,debit,groceries,Merchant_9,Local
CUST002,2025-05-23 10:41:15.168577,801.02,debit,entertainment,Merchant_5,Local
CUST004,2025-05-14 11:20:15.168583,1765.69,credit,entertainment,Merchant_20,International
CUST002,2025-05-24 08:45:15.168588,827.26,credit,utilities,Merchant_12,Local
CUST004,2025-05-26 04:36:15.168594,1407.77,credit,groceries,Merchant_11,International
CUST005,2025-05-16 02:38:15.168601,15752.1,debit,shopping,Merchant_5,Local
CUST003,2025-05-14 17:22:15.168607,1324.18,credit,transfer,Merchant_12,Local
CUST004,2025-04-30 16:28:15.168612,933.06,debit,entertainment,Merchant_17,International
CUST004,2025-05-14 22:14:15.168618,1883.2,credit,groceries,Merchant_9,Local
CUST005,2025-05-08 12:11:15.168624,637.68,credit,entertainment,Merchant_16,Local
CUST004,2025-05-08 12:59:15.168629,1517.84,credit,entertainment,Merchant_19,Local
CUST002,2025-05-10 00:56:15.168635,42.31,debit,transfer,Merchant_6,Local
CUST004,2025-05-04 00:04:15.168654,1778.45,debit,groceries,Merchant_12,Local
CUST003,2025-05-05 07:07:15.168659,1064.63,debit,utilities,Merchant_12,International
CUST003,2025-05-04 03:58:15.168664,1817.53,debit,shopping,Merchant_15,International
CUST003,2025-05-14 22:05:15.168671,1183.76,credit,transfer,Merchant_17,International
CUST003,2025-05-01 23:56:15.168676,325.64,debit,transfer,Merchant_7,International
CUST001,2025-05-03 10:32:15.168682,1183.87,debit,groceries,Merchant_5,Local
CUST005,2025-05-21 23:08:15.168689,1045.14,credit,shopping,Merchant_11,International
CUST003,2025-05-10 09:49:15.168695,1127.06,debit,shopping,Merchant_14,International
CUST001,2025-05-05 08:02:15.168700,1591.4,debit,entertainment,Merchant_12,International
CUST001,2025-05-07 01:00:15.168706,1318.79,credit,groceries,Merchant_8,Local
CUST004,2025-04-28 19:04:15.168711,686.63,credit,shopping,Merchant_7,Local
CUST003,2025-05-07 00:14:15.168717,98.96,credit,entertainment,Merchant_19,Local
CUST002,2025-05-18 12:49:15.168722,630.36,debit,utilities,Merchant_8,Local
CUST001,2025-05-27 07:09:15.168729,1548.86,debit,groceries,Merchant_10,International
CUST005,2025-05-10 23:58:15.168735,1791.88,debit,utilities,Merchant_19,International
CUST004,2025-04-27 22:35:15.168740,1018.43,debit,entertainment,Merchant_14,International
CUST002,2025-05-16 07:50:15.168746,1551.41,credit,groceries,Merchant_18,International
CUST001,2025-05-25 04:37:15.168751,1293.01,credit,shopping,Merchant_19,International
CUST003,2025-05-24 08:02:15.168757,401.3,credit,groceries,Merchant_12,International
CUST001,2025-05-07 17:01:15.168762,347.41,credit,groceries,Merchant_17,International
CUST002,2025-04-29 09:25:15.168767,1571.61,debit,groceries,Merchant_18,International
CUST003,2025-05-23 05:52:15.168773,12106.99,debit,transfer,Merchant_20,Local
CUST002,2025-05-24 11:17:15.168779,344.94,debit,shopping,Merchant_12,International
CUST001,2025-05-15 17:24:15.168784,1379.49,debit,entertainment,Merchant_6,International
